experiment,source_experiment,mode,condition,model_short,model_id,reasoning,problem_id,level,difficulty,difficulty_label,is_26_research,v4flash_score,v4flash_pass,v4pro_score,gemini_score,pass_at_1_v4flash,n_branches,cost_usd,elapsed_s,error

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         
"
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-023,IMO-medium,1,competition-hard,False,0,False,,,0,3,0.015249,1268.64,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-024,IMO-hard,1,competition-hard,False,0,False,,,0,3,0.034983,1844.06,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-025,IMO-easy,1,competition-hard,False,7,True,,,6,3,0.023563,2381.09,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-026,IMO-medium,1,competition-hard,False,1,False,,,1,3,0.064967,3258.36,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-027,IMO-hard,1,competition-hard,False,0,False,,,0,3,0.021996,1089.89,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-028,IMO-easy,1,competition-hard,False,7,True,,,7,3,0.025161,3176.9,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-029,IMO-medium,1,competition-hard,False,1,False,,,1,3,0.029215,3531.35,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Advanced-030,IMO-hard,1,competition-hard,False,0,False,,,0,3,0.071198,3431.64,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-001,IMO-easy,1,competition-hard,False,7,True,,,7,3,0.008122,748.83,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-002,pre-IMO,0,pre-competition,False,7,True,,,7,3,0.008047,568.56,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-003,IMO-easy,1,competition-hard,False,0,False,,,0,3,0.016039,1510.02,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-004,IMO-easy,1,competition-hard,False,1,False,,,1,3,0.029095,4335.29,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-005,IMO-easy,1,competition-hard,False,7,True,,,6,3,0.024393,5022.47,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-006,IMO-medium,1,competition-hard,False,0,False,,,0,3,0.032523,6133.3,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-007,IMO-medium,1,competition-hard,False,6,True,,,6,3,0.0355,3526.6,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-008,pre-IMO,0,pre-competition,False,0,False,,,0,3,0.035677,2354.74,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-009,IMO-easy,1,competition-hard,False,0,False,,,0,3,0.03012,1857.19,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-010,IMO-easy,1,competition-hard,False,7,True,,,7,3,0.006998,434.53,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-011,IMO-easy,1,competition-hard,False,6,True,,,6,3,0.045559,2603.06,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-012,IMO-medium,1,competition-hard,False,7,True,,,6,3,0.02645,991.29,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-013,pre-IMO,0,pre-competition,False,7,True,,,7,3,0.013851,954.08,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-014,pre-IMO,0,pre-competition,False,7,True,,,7,3,0.014455,761.61,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-015,pre-IMO,0,pre-competition,False,6,True,,,1,3,0.027212,2149.65,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-016,pre-IMO,0,pre-competition,False,7,True,,,7,3,0.017202,1854.34,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-017,pre-IMO,0,pre-competition,False,7,True,,,7,3,0.003547,242.86,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-018,pre-IMO,0,pre-competition,False,7,True,,,6,3,0.031754,1762.66,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-019,IMO-easy,1,competition-hard,False,7,True,,,7,3,0.01006,801.4,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-020,IMO-easy,1,competition-hard,False,7,True,,,0,3,0.018243,2214.03,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-021,IMO-easy,1,competition-hard,False,,,,,,0,0.013195,2648.8,"litellm.APIError: APIError: OpenrouterException - Unable to get json response - Expecting value: line 2551 column 1 (char 14025), Original Response: 
         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         
"
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-022,IMO-easy,1,competition-hard,False,0,False,,,0,3,0.023272,2046.28,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-023,IMO-medium,1,competition-hard,False,1,False,,,1,3,0.030912,3859.08,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-024,IMO-medium,1,competition-hard,False,7,True,,,6,3,0.021096,1041.64,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-025,IMO-easy,1,competition-hard,False,0,False,,,0,3,0.02555,1485.59,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-026,IMO-medium,1,competition-hard,False,0,False,,,0,3,0.092694,8581.37,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-027,IMO-easy,1,competition-hard,False,,,,,,0,0.008914,3266.32,Model openrouter/openai/gpt-oss-120b returned empty content + reasoning_content
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-028,IMO-medium,1,competition-hard,False,0,False,,,0,3,0.047082,2290.92,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-029,IMO-medium,1,competition-hard,False,0,False,,,0,3,0.046818,1654.98,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,PB-Basic-030,IMO-easy,1,competition-hard,False,0,False,,,0,3,0.034216,2454.85,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,erdos-1051,Minor Novelty,3,research-medium,True,0,False,,,0,3,0.025164,3113.17,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,erdos-333,Literature Identification,2,research-easy,True,0,False,,,0,3,0.018677,1133.25,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,erdos-397,Independent Rediscovery,1,competition-hard,True,0,False,,,0,3,0.022645,1265.36,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,erdos-654,Negligible Novelty,2,research-easy,True,0,False,,,0,3,0.0238,3353.61,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,erdos-659,Negligible Novelty,2,research-easy,True,0,False,,,0,3,0.020878,1104.46,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,first-proof-10-official,1,2,research-easy,True,7,True,,,0,3,0.024724,957.02,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,first-proof-4-official,3,4,research-hard,True,0,False,,,0,3,0.033416,5446.91,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,first-proof-5-official,2,3,research-medium,True,0,False,,,0,3,0.022287,1798.25,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,first-proof-6-official,3,4,research-hard,True,0,False,,,0,3,0.063744,6013.92,
architecture,phase1_reasoning,generate,generate,gpt-oss-120b,openrouter/openai/gpt-oss-120b,max,ramsey-hypergraphs,Moderately Interesting,5,research-frontier,True,0,False,,,0,3,0.010176,1630.21,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-001,IMO-easy,1,competition-hard,False,7,True,,,,1,0.011495,930.83,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-002,IMO-medium,1,competition-hard,False,0,False,,,,1,0.013787,1761.29,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-003,IMO-hard,1,competition-hard,False,0,False,,,,1,0.02111,5191.05,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-004,IMO-easy,1,competition-hard,False,7,True,,,,1,0.010062,1981.93,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-005,IMO-medium,1,competition-hard,False,0,False,,,,1,0.027722,2087.82,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-006,IMO-hard,1,competition-hard,False,0,False,,,,1,0.023142,2241.87,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-007,IMO-easy,1,competition-hard,False,7,True,,,,1,0.018823,1811.82,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-008,IMO-medium,1,competition-hard,False,0,False,,,,1,0.031312,4619.06,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-009,IMO-hard,1,competition-hard,False,0,False,,,,1,0.027122,5686.19,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-010,IMO-medium,1,competition-hard,False,0,False,,,,1,0.02356,3320.26,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-011,IMO-medium,1,competition-hard,False,0,False,,,,1,0.022068,2835.57,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-012,IMO-hard,1,competition-hard,False,1,False,,,,1,0.01062,788.33,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-013,IMO-easy,1,competition-hard,False,0,False,,,,1,0.029643,4027.27,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-014,IMO-medium,1,competition-hard,False,1,False,,,,1,0.011006,976.87,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-015,IMO-hard,1,competition-hard,False,0,False,,,,1,0.022654,4958.52,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-016,IMO-easy,1,competition-hard,False,0,False,,,,1,0.021938,3960.08,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-017,IMO-easy,1,competition-hard,False,0,False,,,,1,0.011714,1019.34,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-018,IMO-hard,1,competition-hard,False,0,False,,,,1,0.032767,4316.65,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-019,IMO-easy,1,competition-hard,False,1,False,,,,1,0.017769,5156.0,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-020,IMO-medium,1,competition-hard,False,1,False,,,,1,0.030078,3576.08,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-021,IMO-hard,1,competition-hard,False,0,False,,,,1,0.028756,6585.3,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-022,IMO-easy,1,competition-hard,False,0,False,,,,1,0.023502,3343.04,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-023,IMO-medium,1,competition-hard,False,0,False,,,,1,0.013104,1788.61,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-024,IMO-hard,1,competition-hard,False,0,False,,,,1,0.024577,4113.31,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-025,IMO-easy,1,competition-hard,False,6,True,,,,1,0.011842,816.67,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-026,IMO-medium,1,competition-hard,False,0,False,,,,1,0.028137,3347.31,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-027,IMO-hard,1,competition-hard,False,0,False,,,,1,0.010831,859.5,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-028,IMO-easy,1,competition-hard,False,7,True,,,,1,0.010736,1306.56,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-029,IMO-medium,1,competition-hard,False,0,False,,,,1,0.027438,5599.38,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Advanced-030,IMO-hard,1,competition-hard,False,0,False,,,,1,0.026156,4110.58,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-001,IMO-easy,1,competition-hard,False,7,True,,,,1,0.00781,747.33,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-002,pre-IMO,0,pre-competition,False,7,True,,,,1,0.00513,633.53,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-003,IMO-easy,1,competition-hard,False,1,False,,,,1,0.019948,2025.83,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-004,IMO-easy,1,competition-hard,False,0,False,,,,1,0.018558,2056.37,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-005,IMO-easy,1,competition-hard,False,7,True,,,,1,0.013277,1174.98,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-006,IMO-medium,1,competition-hard,False,0,False,,,,1,0.023585,4325.81,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-007,IMO-medium,1,competition-hard,False,0,False,,,,1,0.033825,3738.78,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-008,pre-IMO,0,pre-competition,False,1,False,,,,1,0.011445,538.85,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-009,IMO-easy,1,competition-hard,False,0,False,,,,1,0.026911,7075.32,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-010,IMO-easy,1,competition-hard,False,7,True,,,,1,0.005102,677.5,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-011,IMO-easy,1,competition-hard,False,7,True,,,,1,0.011856,2126.28,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-012,IMO-medium,1,competition-hard,False,7,True,,,,1,0.012638,1266.91,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-013,pre-IMO,0,pre-competition,False,7,True,,,,1,0.008802,505.16,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-014,pre-IMO,0,pre-competition,False,7,True,,,,1,0.008837,894.52,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-015,pre-IMO,0,pre-competition,False,7,True,,,,1,0.009695,1640.91,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-016,pre-IMO,0,pre-competition,False,7,True,,,,1,0.009173,1338.53,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-017,pre-IMO,0,pre-competition,False,7,True,,,,1,0.004054,383.86,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-018,pre-IMO,0,pre-competition,False,0,False,,,,1,0.011539,1945.45,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-019,IMO-easy,1,competition-hard,False,7,True,,,,1,0.00515,755.54,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-020,IMO-easy,1,competition-hard,False,6,True,,,,1,0.012183,1325.04,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-021,IMO-easy,1,competition-hard,False,0,False,,,,1,0.01389,2469.94,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-022,IMO-easy,1,competition-hard,False,0,False,,,,1,0.009427,2160.16,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-023,IMO-medium,1,competition-hard,False,1,False,,,,1,0.031885,7091.17,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-024,IMO-medium,1,competition-hard,False,7,True,,,,1,0.008002,924.46,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-025,IMO-easy,1,competition-hard,False,0,False,,,,1,0.012273,933.49,
architecture,phase1_reasoning,full,full,gemma-4-31b-it,openrouter/google/gemma-4-31b-it,max,PB-Basic-026,IMO-medium,1,competition-hard,False,0,False,,,,1,0.032079,3712.16,
